Perform below menioned queries on "sales_order_orc" table :

a. Calculatye total sales per year

hive> select year_id,sum(sales)as tot_sales as total_sales from sales_order_orc group by year_id;
OK
year_id total_sales
2003    3516979.547241211
2004    4724162.593383789
2005    1791486.7086791992

b. Find a product for which maximum orders were placed

hive> select productcode,quantityordered from sales_order_orc order by quantityordered desc limit 1;
productcode     quantityordered
S12_4675        97

c. Calculate the total sales for each quarter

hive> select sum(sales)as tot_sales,qtr_id from sales_order_orc group by qtr_id;
OK
tot_sales       qtr_id
2350817.726501465       1
2048120.3029174805      2
1758910.808959961       3
3874780.010925293       4

d. In which quarter sales was minimum

hive> select qtr_id,sum(sales) as min_sale from sales_order_orc GROUP BY qtr_id order by min_sale asc limit 1;
qtr_id  min_sale
3       1758910.808959961

e. In which country sales was maximum and in which country sales was minimum

(select country,sales from sales_order_orc  order by sales desc limit 1)
UNION
(select country,sales from sales_order_orc  order by sales asc limit 1);

OK
_u1.country     _u1.sales
France  482.13
USA     14082.8

f. Calculate quartelry sales for each city

select sum(sales) as QSale,CITY,QTR_ID from sales_order_orc group by CITY,QTR_ID;

OK
qsale   city    qtr_id
56181.320068359375      Bergamo 1
31606.72021484375       Boras   1
31474.7802734375        Brickhaven      1
16118.479858398438      Brisbane        1
18800.089721679688      Bruxelles       1
37850.07958984375       Burbank 1
13529.570190429688      Burlingame      1
21782.699951171875      Cambridge       1
16628.16015625  Charleroi       1
26906.68017578125       Cowes   1
38784.470458984375      Dublin  1
51373.49072265625       Espoo   1
48698.82922363281       Frankfurt       1
50432.549560546875      Gensve  1
3987.199951171875       Glendale        1
8775.159912109375       Graz    1
26422.819458007812      Helsinki        1
58871.110107421875      Kobenhavn       1
20178.1298828125        Lille   1
8477.219970703125       London  1
23889.320068359375      Los Angeles     1
9748.999755859375       Lule    1
101339.13977050781      Lyon    1
357668.4899291992       Madrid  1
55245.02014160156       Makati City     1
51017.919860839844      Manchester      1
2317.43994140625        Marseille       1
49637.57067871094       Melbourne       1
38191.38977050781       Minato-ku       1
32647.809814453125      NYC     1
59617.39978027344       Nantes  1
12133.25        Nashua  1
48578.95935058594       New Bedford     1
8722.1201171875 Newark  1
65012.41955566406       North Sydney    1
50490.64013671875       Osaka   1
49055.40026855469       Oulu    1
71494.17944335938       Paris   1
44273.359436035156      Pasadena        1
27398.820434570312      Philadelphia    1
52029.07043457031       Reims   1
87489.23010253906       San Diego       1
